#,I / O,FOB,FOB_newpairs,Serial Number,Re-pairing status,OK,Notes
000,_In,000_In,,150000005AA8C921,,x,Working 
000,_Out,000_Out,,9D0000005ABCCC21,,x,Working 
001,_In,001_In,,820000005ACC3C21,,x,needs re-pairing
001,_Out,001_Out,,840000005AC5D821,,x,needs re-pairing
002,_In,002_In,,A50000005AB5E021,,x,Working 
002,_Out,002_Out,,A40000005AA2A321,,x,Working 
003,_In,003_In,,DD0000005ACB4521,,x,Working 
003,_Out,003_Out,,560000005AA80D21,,x,Working 
004,_In,004_In,N01_In,560000005ACC7421,re-paired with 658_in,x,Working 
004,_Out,004_Out,,370000005AA45F21,,,Not working
005,_In,005_In,,5A0000005AB02621,,x,needs re-pairing
005,_Out,005_Out,,FE0000005AC75621,,x,needs re-pairing
006,_In,006_In,,980000005AB2F121,,x,Working 
006,_Out,006_Out,,1A0000005AAC5121,,x,Working 
007,_In,007_In,N02_In,D80000005AA9C921,re-paired with 167_out,x,Working 
007,_Out,007_Out,,970000005AB77021,,,Not working
008,_In,008_In,,780000005AA3BE21,,x,Working 
008,_Out,008_Out,,EB0000005ABD0321,,x,Working 
009,_In,009_In,,D10000005ABCF421,,x,Working 
009,_Out,009_Out,,F60000005AAED621,,x,Working 
010,_In,010_In,,BD0000005AB88121,,x,Working 
010,_Out,010_Out,,490000005AC1A521,,x,Working 
011,_In,011_In,,C10000005AA88121,,x,Working 
011,_Out,011_Out,,6F0000005AC38B21,,x,Working 
012,_In,012_In,,6F0000005AC1B921,,x,needs re-pairing
012,_Out,012_Out,,970000005AC86321,,x,needs re-pairing
013,_In,013_In,,DC0000005ACFA421,,x,Working 
013,_Out,013_Out,,A60000005AC6C921,,x,Working 
014,_In,014_In,,110000005ABB4D21,,x,Working 
014,_Out,014_Out,,8D0000005ACDD921,,x,Working 
015,_In,015_In,,4C0000005AC9CE21,,x,Working 
015,_Out,015_Out,,990000005ABFC121,,x,Working 
016,_In,016_In,,DD0000005AA28921,,x,Working 
016,_Out,016_Out,,780000005AA85D21,,x,Working 
017,_In,017_In,,3D0000005A9E7821,,x,Working
017,_Out,017_Out,,E80000005AA0A921,,x,Working 
018,_In,018_In,,420000005ACB8521,,x,Working 
018,_Out,018_Out,,AB0000005AC8B821,,x,Working 
019,_In,019_In,,910000005AAD3621,,x,Working 
019,_Out,019_Out,,8D0000005AA24321,,x,Working 
020,_In,020_In,,D30000005AAF4521,,x,Working 
020,_Out,020_Out,,A30000005ACFBB21,,x,Working 
021,_In,021_In,,5A0000005AB21421,,x,needs re-pairing
021,_Out,021_Out,,830000005AC22721,,x,needs re-pairing
022,_In,022_In,,8A0000005ACD6921,,x,Working 
022,_Out,022_Out,,AD0000005AB81921,,x,Working 
023,_In,023_In,,AF0000005AA99A21,re-paired,x,Working 
023,_Out,023_Out,,CA0000005AB01A21,re-paired,x,Working 
024,_In,024_In,,550000005AA05321,,x,Working 
024,_Out,024_Out,,340000005AB13D21,,x,Working 
025,_In,025_In,,380000005AB53321,,,Never returned to us 
025,_Out,025_Out,,6E0000005AA66E21,,,Never returned to us 
026,_In,026_In,,EB0000005AB28421,,x,needs re-pairing
026,_Out,026_Out,,530000005AA8AE21,,x,needs re-pairing
027,_In,027_In,,CB0000005AB2AD21,,x,Working 
027,_Out,027_Out,,BA0000005A9D4721,,x,Working 
028,_In,028_In,,880000005A9CFC21,,x,Working; minimal chewing
028,_Out,028_Out,,640000005ACCD621,,x,Working 
029,_In,029_In,,160000005AAF1021,,x,Working 
029,_Out,029_Out,,E00000005AB51121,,x,Working 
030,_In,030_In,,4F0000005AB9CC21,,x,Working 
030,_Out,030_Out,,9A0000005ACABE21,,x,Working 
031,_In,031_In,,2C0000005AB0F021,,,Not working; dead battery but recognized
031,_Out,031_Out,N13_In,B50000005ACF1621,re-paired with 629_out,x,Working 
032,_In,032_In,,F60000005ACFD221,,x,Working 
032,_Out,032_Out,,AE0000005AA0CE21,,x,Working 
033,_In,033_In,,0C0000005ACDF821,,x,Working; nearly chewed apart
033,_Out,033_Out,,A90000005ACFE421,,x,Working 
034,_In,034_In,,DA0000005AA65D21,,x,Working 
034,_Out,034_Out,,F20000005AA63821,,x,Working 
035,_In,035_In,,830000005AC33E21,,x,Working 
035,_Out,035_Out,,B90000005ACD4E21,,x,Working 
036,_In,036_In,,A20000005AD12921,,x,Working; pretty chewed
036,_Out,036_Out,,FF0000005AB9D921,,x,Working 
037,_In,037_In,,D50000005AA2C521,,x,Working 
037,_Out,037_Out,,200000005AC11721,,x,Working 
038,_In,038_In,,4A0000005ACBC921,,x,Working; minimal chewing 
038,_Out,038_Out,,F90000005AC97821,,x,Working 
039,_In,039_In,,F10000005AA6AE21,,x,Working 
039,_Out,039_Out,,360000005ABFB021,,x,Working 
040,_In,040_In,,1C0000005AB61721,,x,Working 
040,_Out,040_Out,,DD0000005AA0BB21,,x,Working 
041,_In,041_In,,DF0000005AA86021,,x,Working 
041,_Out,041_Out,,820000005ABF8321,,x,Working 
042,_In,042_In,,0E0000005AB69C21,,x,Working 
042,_Out,042_Out,,2C0000005ABD4521,,x,Working 
043,_In,043_In,,1D0000005ACCFC21,,x,Working 
043,_Out,043_Out,,320000005AA5E521,,x,Working 
044,_In,044_In,,DE0000005AC54D21,,x,"Working, white label coming off labeled with sharpie"
044,_Out,044_Out,,B00000005AA30421,,x,"Working, white label coming off labeled with sharpie"
045,_In,045_In,,DF0000005AAC0421,,x,Working 
045,_Out,045_Out,,B00000005AC8FA21,,x,Working 
046,_In,046_In,,F80000005AA77E21,,x,needs re-pairing
046,_Out,046_Out,,610000005ABED321,,x,needs re-pairing
047,_In,047_In,,4C0000005AB2B921,,x,Working 
047,_Out,047_Out,,ED0000005AAAF021,,x,Working 
048,_In,048_In,,E20000005ABFF821,,x,needs re-pairing
048,_Out,048_Out,,760000005ACE6F21,,x,needs re-pairing
049,_In,049_In,,C00000005AA2FE21,,x,Working 
049,_Out,049_Out,,2C0000005A9D4E21,,x,Working 
050,_In,050_In,,310000005AACA221,,x,Working 
050,_Out,050_Out,,230000005ACE0621,,x,Working 
051,_In,051_In,,340000005ABBC721,,x,Working 
051,_Out,051_Out,,360000005AB20521,,x,Working 
052,_In,052_In,,5F0000005ABE1B21,,x,Working; white label coming off labeled with sharpie 
052,_Out,052_Out,,9A0000005AADEC21,,x,Working 
053,_In,053_In,,750000005A9F7F21,,x,Working 
053,_Out,053_Out,,E30000005AA9A221,,x,Working 
054,_In,054_In,,280000005ACEDC21,,x,Working 
054,_Out,054_Out,,0E0000005AC37521,,x,Working 
055,_In,055_In,,A50000005AC11021,,x,Working 
055,_Out,055_Out,,9E0000005ABA0C21,,x,Working 
056,_In,056_In,,C10000005ACAAE21,,x,Working 
056,_Out,056_Out,,090000005AA6A521,,x,Working 
057,_In,057_In,,940000005ABB4A21,,x,Working 
057,_Out,057_Out,,CE0000005AA96421,,x,Working 
058,_In,058_In,,1C0000005AA1D121,,x,Working 
058,_Out,058_Out,,090000005A9EEF21,,x,Working 
059,_In,059_In,,120000005AA96021,,x,Working 
059,_Out,059_Out,,4B0000005AAD0721,,x,Working 
060,_In,060_In,,070000005AA7C521,,x,Working 
060,_Out,060_Out,,040000005AB3BE21,,x,Working 
061,_In,061_In,,3B0000005AB68E21,,x,Working 
061,_Out,061_Out,,930000005AAF1721,,x,Working 
062,_In,062_In,,970000005AA4D221,,x,Working 
062,_Out,062_Out,,ED0000005AA8C221,,x,Working 
063,_In,063_In,,690000005AB11821,,x,Working 
063,_Out,063_Out,,CB0000005ACE9521,,x,Working 
064,_In,064_In,,DC0000005AAC9221,,x,Working 
064,_Out,064_Out,,470000005AA79721,,x,Working 
065,_In,065_In,,FB0000005ABD9B21,,x,Working 
065,_Out,065_Out,,070000005AAA7021,,x,Working 
066,_In,066_In,,A60000005ABE9521,,x,Working 
066,_Out,066_Out,,6E0000005AA12121,,x,Working 
067,_In,067_In,,FE0000005A9D3321,,x,Working 
067,_Out,067_Out,,420000005AA07B21,,x,Working 
068,_In,068_In,,520000005AA82B21,,x,needs re-pairing
068,_Out,068_Out,,2F0000005AD16221,,x,needs re-pairing
069,_In,069_In,,A60000005AD10F21,,x,Working 
069,_Out,069_Out,,8F0000005AAFE521,,x,Working 
070,_In,070_In,,E40000005AAA3921,,x,Working 
070,_Out,070_Out,,560000005ACD6D21,,x,Working 
071,_In,071_In,,B30000005AB45421,,x,Working 
071,_Out,071_Out,,B50000005AC85921,,x,Working 
072,_In,072_In,,420000005AB6A421,,x,Working 
072,_Out,072_Out,,F50000005AA79121,,x,Working 
073,_In,073_In,,F10000005AAD4D21,,x,Working 
073,_Out,073_Out,,6D0000005ABD9221,,x,Working 
074,_In,074_In,,D30000005ABED521,,x,Working 
074,_Out,074_Out,,2B0000005AB27221,,x,Working 
075,_In,075_In,,3D0000005AC62F21,,x,needs re-pairing
075,_Out,075_Out,,A50000005ABD2821,,x,needs re-pairing
076,_In,076_In,,010000005AA5C221,,x,Working 
076,_Out,076_Out,,6D0000005AAF2921,,x,Working 
077,_In,077_In,,8A0000005AA4A521,,x,Working 
077,_Out,077_Out,,F20000005AD0FA21,,x,Working 
078,_In,078_In,,320000005AC08521,,x,needs re-pairing
078,_Out,078_Out,,E20000005AC1F221,,x,needs re-pairing
079,_In,079_In,,060000005AB08621,,x,Working 
079,_Out,079_Out,,F50000005ACC6F21,,x,Working 
080,_In,080_In,,950000005AB30721,re-paired,x,needs re-pairing
080,_Out,080_Out,,4C0000005AB5F621,re-paired,x,needs re-pairing
081,_In,081_In,,220000005AD09421,,x,Working 
081,_Out,081_Out,,1A0000005AA6AB21,,x,Working 
082,_In,082_In,,670000005AD06521,,x,Working 
082,_Out,082_Out,,980000005AAFCD21,,x,Working 
083,_In,083_In,,110000005AAC8B21,,x,Working 
083,_Out,083_Out,,8D0000005AAEEF21,,x,Working 
084,_In,084_In,,BB0000005AC2DA21,,x,Working 
084,_Out,084_Out,,DB0000005AB11E21,,x,Working 
085,_In,085_In,,E80000005AC1AD21,,x,Working 
085,_Out,085_Out,,4C0000005AAE9C21,,x,Working 
086,_In,086_In,,BF0000005ABAA021,,x,needs re-pairing
086,_Out,086_Out,,D00000005AB81521,,x,needs re-pairing
087,_In,087_In,,240000005AB6EA21,,x,Working 
087,_Out,087_Out,,C30000005ACABD21,,x,Working 
088,_In,088_In,,8C0000005ABB9E21,,x,Working 
088,_Out,088_Out,,D40000005AC51221,,x,Working 
089,_In,089_In,,350000005AA76721,,x,Working 
089,_Out,089_Out,,FC0000005AAE8921,,x,Working 
090,_In,090_In,,4C0000005AD09621,,x,Working 
090,_Out,090_Out,,8C0000005A9EE821,,x,Working 
091,_In,091_In,,800000005AB22521,,,Not working; recognized but dead
091,_Out,091_Out,N05_In,EC0000005AAA7521,re-paired with 694_out,x,Working 
092,_In,092_In,,9C0000005AB6B321,,x,Working 
092,_Out,092_Out,,C40000005AAF6D21,,x,Working 
093,_In,093_In,,C70000005AA24E21,,x,Working 
093,_Out,093_Out,,190000005ACFF121,,x,Working 
094,_In,094_In,,0F0000005AC79421,,x,Working 
094,_Out,094_Out,,940000005AA02021,,x,Working 
095,_In,095_In,,240000005ABE2221,,x,needs re-pairing
095,_Out,095_Out,,6F0000005AD13021,,x,needs re-pairing
096,_In,096_In,,C80000005AA19921,,x,Working 
096,_Out,096_Out,,7A0000005AAB6521,,x,Working 
097,_In,097_In,,080000005ABA0521,,x,Working 
097,_Out,097_Out,,D50000005AC59721,,x,Working 
098,_In,098_In,,380000005ACC7621,,x,Working 
098,_Out,098_Out,,C90000005A9E1921,,x,Working 
099,_In,099_In,,5D0000005ACBE121,,x,Working; battery not dead but did not launch early in summer 
099,_Out,099_Out,,600000005A9D7621,,x,Working 
100,_In,100_In,,EA0000005AB8FB21,,x,Working 
100,_Out,100_Out,,FC0000005AADA221,,x,Working 
101,_In,101_In,,3E0000005ACF6821,,x,Working 
101,_Out,101_Out,,2C0000005AC51921,,x,Working 
102,_In,102_In,,390000005AAFC521,,x,Working 
102,_Out,102_Out,,CF0000005ABB5A21,,x,Working 
103,_In,103_In,,060000005ABC2A21,,x,Working 
103,_Out,103_Out,,A40000005AC84421,,x,Working 
104,_In,104_In,,900000005AA65021,,x,Working 
104,_Out,104_Out,,610000005ABDF821,,x,Working 
105,_In,105_In,,620000005AB79421,,x,Working 
105,_Out,105_Out,,F80000005ACFAB21,,x,Working 
106,_In,106_In,,B70000005ABF9121,,x,Working 
106,_Out,106_Out,,E90000005AC54C21,,x,Working 
107,_In,107_In,,800000005AB10E21,,x,Working 
107,_Out,107_Out,,D40000005A9D4521,,x,Working 
108,_In,108_In,,080000005AC63D21,,x,Working 
108,_Out,108_Out,,7E0000005AAD1521,,x,Working 
109,_In,109_In,,2A0000005AB2F721,,x,needs re-pairing
109,_Out,109_Out,,780000005AB64A21,,x,needs re-pairing
110,_In,110_In,,420000005AC51B21,,x,Working
110,_Out,110_Out,,960000005AAEAD21,,x,Working
111,_In,111_In,,610000005AB04D21,,x,Working 
111,_Out,111_Out,,8E0000005AB63821,,x,Working 
112,_In,112_In,,630000005AB43A21,,x,Working 
112,_Out,112_Out,,1B0000005AB58C21,,x,Working 
113,_In,113_In,,D40000005AB3D021,,x,Working 
113,_Out,113_Out,,C80000005ACE0321,,x,Working 
114,_In,114_In,,040000005AB94421,,x,Working 
114,_Out,114_Out,,A40000005ACF0B21,,x,Working 
115,_In,115_In,,AE0000005AAC6221,,x,Working 
115,_Out,115_Out,,B70000005AA94E21,,x,Working 
116,_In,116_In,,660000005ACEF721,,x,Working 
116,_Out,116_Out,,630000005AC1D321,,x,Working 
117,_In,117_In,,F20000005AA72121,,x,Working 
117,_Out,117_Out,,2D0000005AAE6221,,x,Working 
118,_In,118_In,,4D0000005AAF0021,,x,Working 
118,_Out,118_Out,,3D0000005AC16021,,x,Working 
119,_In,119_In,,070000005AC6C121,,x,Working 
119,_Out,119_Out,,980000005AC43321,,x,Working 
120,_In,120_In,,D20000005AADF221,,x,Working 
120,_Out,120_Out,,970000005AA7F921,,x,Working 
121,_In,121_In,,850000005AA12421,,x,Working 
121,_Out,121_Out,,580000005AC97021,,x,Working 
122,_In,122_In,,CB0000005ACF8C21,,x,Working
122,_Out,122_Out,,740000005AAF7821,,x,Working
123,_In,123_In,,5C0000005ACD3221,,x,Working
123,_Out,123_Out,,B50000005AAD3921,,x,Working
124,_In,124_In,,B60000005AAF9D21,,x,Working 
124,_Out,124_Out,,A10000005AA20021,,x,Working 
125,_In,125_In,,020000005ABE3E21,,x,Working 
125,_Out,125_Out,,7E0000005ABFAE21,,x,Working 
126,_In,126_In,,C10000005AAFCE21,,x,Working 
126,_Out,126_Out,,930000005AAC3C21,,x,Working 
127,_In,127_In,,C20000005AC2F021,,x,Working 
127,_Out,127_Out,,D00000005A9E4821,,x,Working 
128,_In,128_In,,9F0000005AC82F21,,x,Working 
128,_Out,128_Out,,270000005ABBC921,,x,Working 
129,_In,129_In,,970000005ACF2C21,,x,Working
129,_Out,129_Out,,0E0000005AB0CA21,,x,Working; minimal chewing  
130,_In,130_In,,C80000005A9F8521,,x,Working
130,_Out,130_Out,,340000005ACB5321,,x,Working
131,_In,131_In,,5F0000005AA32721,,x,Working; minimal chewing 
131,_Out,131_Out,,2E0000005AB7AC21,,x,Working 
132,_In,132_In,,7D0000005AB4DB21,,x,Working 
132,_Out,132_Out,,AC0000005ACB2321,,x,Working 
133,_In,133_In,,4C0000005ABA7121,,x,Working
133,_Out,133_Out,,8B0000005AA53921,,x,Working
134,_In,134_In,,A90000005AB92621,,x,Working 
134,_Out,134_Out,,880000005AAE4C21,,x,Working 
135,_In,135_In,,280000005AB5AB21,,x,Working 
135,_Out,135_Out,,2E0000005AC41321,,x,Working 
136,_In,136_In,,280000005AAAA521,,x,Working 
136,_Out,136_Out,,430000005AAF7921,,x,Working 
137,_In,137_In,,D70000005AC83121,,x,Working 
137,_Out,137_Out,,C60000005AB9A121,,x,Working 
138,_In,138_In,,180000005AA59321,,x,Working 
138,_Out,138_Out,,E70000005AB90D21,,x,Working 
139,_In,139_In,,F00000005ABF7321,,x,Working 
139,_Out,139_Out,,EF0000005AA33221,,x,Working 
140,_In,140_In,,180000005ACC5F21,,x,Working 
140,_Out,140_Out,,390000005ACBBC21,,x,Working 
141,_In,141_In,,7D0000005AC13221,,x,Working 
141,_Out,141_Out,,770000005ACA8E21,,x,Working 
142,_In,142_In,,7E0000005AB21B21,,x,Working 
142,_Out,142_Out,,080000005AC34021,,x,Working 
143,_In,143_In,,4B0000005AAB5121,,x,Working 
143,_Out,143_Out,,070000005ACE0921,,x,Working 
144,_In,144_In,,130000005AAFB321,,x,Working 
144,_Out,144_Out,,CF0000005ABE2721,,x,Working 
145,_In,145_In,,730000005ABC6A21,,x,Working
145,_Out,145_Out,,A20000005ACD0C21,,x,Working
146,_In,146_In,,510000005ACEF621,,x,Working
146,_Out,146_Out,,F30000005AA3C021,,x,Working
147,_In,147_In,,220000005AC56021,,x,Working 
147,_Out,147_Out,,990000005AC2E021,,x,Working 
148,_In,148_In,,1C0000005AC3FE21,,x,Working 
148,_Out,148_Out,,4A0000005AB7F121,,x,Working 
149,_In,149_In,,5C0000005AD11721,,x,Working 
149,_Out,149_Out,,4D0000005AC4FE21,,x,Working 
150,_In,150_In,,040000005AC65721,,x,Working
150,_Out,150_Out,,D90000005ABCB821,,x,Working
151,_In,151_In,,1E0000005AAB3821,,x,Working 
151,_Out,151_Out,,9D0000005ACF7321,,x,Working 
152,_In,152_In,,F80000005AB1A121,,x,Working 
152,_Out,152_Out,,0A0000005AB2DE21,,x,Working 
153,_In,153_In,,B20000005AC13821,,x,Working
153,_Out,153_Out,,0D0000005AC91921,,x,Working
154,_In,154_In,,500000005AA92121,,x,Working 
154,_Out,154_Out,,AC0000005AC2F221,,x,Working 
155,_In,155_In,,790000005A9E0C21,,x,Working
155,_Out,155_Out,,EB0000005AC44621,,x,Working
156,_In,156_In,,F70000005AC90121,,x,Working 
156,_Out,156_Out,,250000005AC5D021,,x,Working 
157,_In,157_In,,480000005ABC0121,,x,Working 
157,_Out,157_Out,,600000005ABC6421,,x,Working 
158,_In,158_In,,0A0000005AC62E21,,x,Working 
158,_Out,158_Out,,B80000005AC16721,,x,Working 
159,_In,159_In,,670000005AB16121,,x,Working 
159,_Out,159_Out,,E30000005ACEF021,,x,Working 
160,_In,160_In,,BF0000005AA79C21,re-paired,x,Working; completely chewed apart unpaired ibutton
160,_Out,160_Out,,EE0000005AA85421,re-paired,x,Working; completely chewed apart unpaired ibutton
161,_In,161_In,,B10000005A9FAF21,,x,Working
161,_Out,161_Out,,780000005ABF9B21,,x,Working
162,_In,162_In,,DE0000005AC77F21,,x,Working; partially chewed
162,_Out,162_Out,,FD0000005AB64D21,,x,Working 
163,_In,163_In,,3F0000005AC34121,,x,Working 
163,_Out,163_Out,,870000005A9E3221,,x,Working 
164,_In,164_In,,2D0000005AA58121,,x,Working 
164,_Out,164_Out,,280000005AA71021,,x,Working 
165,_In,165_In,,E80000005AAE3721,,x,needs re-pairing
165,_Out,165_Out,,DE0000005ACBD321,,x,needs re-pairing
166,_In,166_In,,E20000005AB73021,,x,Working 
166,_Out,166_Out,,000000005ACD9221,,x,Working 
167,_In,167_In,,830000005AD09C21,,,Not working; recognized but dead battery 
167,_Out,167_Out,N02_Out,D50000005AB41A21,re-paired with 007_in,x,Working 
168,_In,168_In,,320000005AB8D921,,x,Working 
168,_Out,168_Out,,910000005AA7CC21,,x,Working 
169,_In,169_In,,E30000005AB0FA21,,x,Working 
169,_Out,169_Out,,1B0000005AC40121,,x,Working 
170,_In,170_In,,750000005AC9B621,,x,Working
170,_Out,170_Out,,050000005AAD2C21,,x,Working
171,_In,171_In,,4C0000005AADB721,,x,Working 
171,_Out,171_Out,,C20000005AC69421,,x,Working 
172,_In,172_In,,F20000005AC41721,,x,Working 
172,_Out,172_Out,,950000005ABC8021,,x,Working 
173,_In,173_In,,6C0000005AA9FA21,,x,Working 
173,_Out,173_Out,,470000005AC5B821,,x,Working 
174,_In,174_In,,850000005ABD0121,,x,needs re-pairing
174,_Out,174_Out,,A20000005AB44921,,x,needs re-pairing
175,_In,175_In,,7B0000005AB7C521,,x,Working 
175,_Out,175_Out,,7C0000005ACD1B21,,x,Working 
176,_In,176_In,,8F0000005AB7A421,,x,Working
176,_Out,176_Out,,A60000005AAC2E21,,x,Working
177,_In,177_In,,E70000005ABD6921,,x,Working
177,_Out,177_Out,,EF0000005AB7DF21,,x,Working
178,_In,178_In,,510000005AA07521,,x,Working 
178,_Out,178_Out,,DF0000005ACB5621,,x,Working 
179,_In,179_In,,DE0000005AAD9821,,,Never returned to us 
179,_Out,179_Out,,6E0000005ACFA221,,,Never returned to us 
180,_In,180_In,,160000005AC3A121,,x,Working 
180,_Out,180_Out,,260000005AA8EE21,,x,Working 
181,_In,181_In,,270000005AC1A721,,x,Working 
181,_Out,181_Out,,480000005AA67221,,x,Working 
182,_In,182_In,,220000005AB95821,,x,Working at NIFA
182,_Out,182_Out,,190000005AB3C921,,x,Working at NIFA
183,_In,183_In,,3C0000005AB63E21,,x,Working 
183,_Out,183_Out,,120000005ABC9421,,x,Working 
184,_In,184_In,,9E0000005AC9B321,,x,Working 
184,_Out,184_Out,,080000005AA62021,,x,Working 
185,_In,185_In,,210000005ACC2721,,x,needs re-pairing
185,_Out,185_Out,,470000005AC4A121,,x,needs re-pairing
186,_In,186_In,,930000005ACD3821,,x,Working 
186,_Out,186_Out,,2A0000005ACFD621,,x,Working 
187,_In,187_In,,3C0000005ACE6221,,x,Working 
187,_Out,187_Out,,1A0000005AAB1E21,,x,Working 
188,_In,188_In,,410000005AA2DF21,,x,Working 
188,_Out,188_Out,,B10000005A9EB621,,x,Working 
189,_In,189_In,,C40000005AC1EE21,,x,Working 
189,_Out,189_Out,,740000005ABB9521,,x,Working 
190,_In,190_In,,0B0000005AC6AB21,,x,Working 
190,_Out,190_Out,,AF0000005ABE5C21,,x,Working 
