#,I / O,FOB,FOB_newpairs,Serial Number,Re-pairing status,OK,Notes
382,_In,382_In,,750000005AB1EA21,,x,Working
382,_Out,382_Out,,360000005AC97221,,x,Working
383,_In,383_In,,BD0000005AAC6C21,,x,Working
383,_Out,383_Out,,C90000005AA00521,,x,Working
384,_In,384_In,,0C0000005AAAAA21,,x,Working
384,_Out,384_Out,,F30000005AA2D921,,x,Working
385,_In,385_In,,640000005AB59321,,x,Working
385,_Out,385_Out,,790000005AC11421,,x,Working
386,_In,386_In,,670000005A9EED21,,x,Working
386,_Out,386_Out,,1B0000005ABD4421,,x,Working
387,_In,387_In,,AE0000005AC81B21,,x,Working; half chewed 
387,_Out,387_Out,,AC0000005AC78F21,,x,Working
388,_In,388_In,,C40000005AAC4621,,x,Working
388,_Out,388_Out,,E60000005ABCF521,,x,Working
389,_In,389_In,,540000005ACD7E21,,x,Working
389,_Out,389_Out,,690000005AAA7221,,x,Working
390,_In,390_In,,6E0000005AB1A821,,x,Working
390,_Out,390_Out,,E80000005AA6FF21,,x,Working
391,_In,391_In,,EF0000005AD08D21,,x,Working
391,_Out,391_Out,,490000005AB8E021,,x,Working
392,_In,392_In,,E70000005ABA2621,,x,Working
392,_Out,392_Out,,280000005AB90721,,x,Working
393,_In,393_In,,E30000005AB58721,,x,Working; almost chewed apart 
393,_Out,393_Out,,F40000005AB81A21,,x,Working
394,_In,394_In,,570000005AB5B421,,x,Working
394,_Out,394_Out,,3D0000005AD0F021,,x,Working
395,_In,395_In,,E90000005ABA5F21,,x,Working
395,_Out,395_Out,,510000005ACB8B21,,x,Working
396,_In,396_In,,B80000005AC62821,,x,Working
396,_Out,396_Out,,B30000005AB8F821,,x,Working
397,_In,397_In,,D90000005AC08021,,x,Working
397,_Out,397_Out,,BE0000005AC15221,,x,Working
398,_In,398_In,,050000005AC5F921,,x,Working
398,_Out,398_Out,,0B0000005AAE7E21,,x,Working
399,_In,399_In,,050000005AC84C21,,x,Working
399,_Out,399_Out,,E40000005ACE4021,,x,Working
400,_In,400_In,,AF0000005AC98721,,x,Working
400,_Out,400_Out,,930000005A9F9521,,x,Working
401,_In,401_In,,120000005AB8F021,,x,Working
401,_Out,401_Out,,670000005ACF6B21,,x,Working
402,_In,402_In,,090000005AAF7421,re-paired,x,Working; minimal chewing
402,_Out,402_Out,,290000005ACB2421,re-paired,x,Working
403,_In,403_In,,D90000005AC6D621,,x,Working
403,_Out,403_Out,,7F0000005AA8ED21,,x,Working
404,_In,404_In,,740000005AB50B21,,x,Working; minimal chewing 
404,_Out,404_Out,,E50000005ACDEE21,,x,Working
405,_In,405_In,,050000005ACC2821,,x,Working
405,_Out,405_Out,,D90000005AC19921,,x,Working
406,_In,406_In,,AE0000005ACC7F21,re-paired,x,Working; chewed apart
406,_Out,406_Out,,BB0000005AD06121,re-paired,x,Working; chewed apart
407,_In,407_In,,740000005ABA8C21,,x,Working
407,_Out,407_Out,,C70000005AAA8621,,x,Working
408,_In,408_In,,040000005AB6C321,,x,Working
408,_Out,408_Out,,C20000005ABEC821,,x,Working
409,_In,409_In,,830000005ABA7B21,,x,Working
409,_Out,409_Out,,020000005AB6F621,,x,Working
410,_In,410_In,,100000005ABC8721,,,Never returned to us 
410,_Out,410_Out,,4A0000005ABC1221,,,Never returned to us 
411,_In,411_In,,260000005ABE3121,,x,Working; chewed apart
411,_Out,411_Out,,890000005ACFCD21,,x,Working; chewed apart
412,_In,412_In,,2E0000005ACDC221,,x,needs re-pairing
412,_Out,412_Out,,5A0000005ABFA121,,x,needs re-pairing
413,_In,413_In,,220000005ACBFE21,,x,needs re-pairing
413,_Out,413_Out,,2A0000005ABE5B21,,x,needs re-pairing
414,_In,414_In,,E40000005ABED421,,x,Working
414,_Out,414_Out,,0F0000005A9FC321,,x,Working
415,_In,415_In,,A30000005ABF2F21,,x,needs re-pairing
415,_Out,415_Out,,D50000005ABCD221,,x,needs re-pairing
416,_In,416_In,,AB0000005AADD821,,x,Working
416,_Out,416_Out,,A60000005AA84A21,,x,Working
417,_In,417_In,,280000005AA37421,,x,Working; minimal chewing 
417,_Out,417_Out,,400000005ABD5421,,x,Working
418,_In,418_In,,CE0000005AA7FA21,,x,Working
418,_Out,418_Out,,920000005AADA021,,x,Working
419,_In,419_In,,520000005A9FE621,,x,Working
419,_Out,419_Out,,C40000005ACE6921,,x,Working
420,_In,420_In,,510000005AA50821,,x,Working
420,_Out,420_Out,,6C0000005AB86A21,,x,Working
421,_In,421_In,,400000005ACA8F21,,x,Working
421,_Out,421_Out,,EF0000005AC00421,,x,Working
422,_In,422_In,,C20000005AA79021,,x,Working
422,_Out,422_Out,,670000005AB41C21,,x,Working
423,_In,423_In,,7F0000005ABB4F21,,x,Working
423,_Out,423_Out,,C40000005AC6A121,,x,Working
424,_In,424_In,,A90000005AA73121,,x,Working
424,_Out,424_Out,,960000005AB28821,,x,Working
425,_In,425_In,,410000005AB9B521,,x,Working
425,_Out,425_Out,,300000005ABBE121,,x,Working
426,_In,426_In,,E40000005AAF4421,,x,Working
426,_Out,426_Out,,750000005AB49721,,x,Working
427,_In,427_In,,2F0000005AB25421,,x,Working
427,_Out,427_Out,,C40000005AA0EA21,,x,Working
428,_In,428_In,,620000005AD0C621,,x,Working
428,_Out,428_Out,,300000005AC7D921,,x,Working
429,_In,429_In,,D60000005AA63721,,x,Working
429,_Out,429_Out,,590000005AA31221,,x,Working
430,_In,430_In,,F70000005A9DFA21,,x,Working
430,_Out,430_Out,,BD0000005AAA3A21,,x,Working
431,_In,431_In,,9E0000005AA07F21,,x,Working
431,_Out,431_Out,,780000005A9DA221,,x,Working
432,_In,432_In,,950000005ABFAB21,,x,Working
432,_Out,432_Out,,D90000005AB10D21,,x,Working
433,_In,433_In,,690000005AC3BE21,,x,Working
433,_Out,433_Out,,E50000005ABA3521,,x,Working
434,_In,434_In,,270000005A9FA621,,x,needs re-pairing
434,_Out,434_Out,,C00000005AB15C21,,x,needs re-pairing
435,_In,435_In,,290000005AA5A721,,x,Working
435,_Out,435_Out,,3B0000005ACED221,,x,Working
436,_In,436_In,,E60000005AA0D021,,x,Working
436,_Out,436_Out,,410000005AA3C621,,x,Working
437,_In,437_In,,440000005AB69121,,x,Working
437,_Out,437_Out,,B20000005AAEA221,,x,Working
438,_In,438_In,,B90000005AAC4A21,,x,Working
438,_Out,438_Out,,120000005ABFBF21,,x,Working
439,_In,439_In,,2E0000005AB59E21,,x,Working
439,_Out,439_Out,,6B0000005AA6CD21,,x,Working
440,_In,440_In,,720000005ABDF621,,x,Working
440,_Out,440_Out,,DA0000005AC33D21,,x,Working
441,_In,441_In,,A70000005AA74821,,x,Working; minimal chewing 
441,_Out,441_Out,,AE0000005AB70821,,x,Working
442,_In,442_In,,FB0000005AA6F121,,x,Working
442,_Out,442_Out,,0E0000005AA04321,,x,Working
443,_In,443_In,,D20000005AC89221,,x,Working
443,_Out,443_Out,,BE0000005AC99A21,,x,Working
444,_In,444_In,,ED0000005A9E1621,,x,Working
444,_Out,444_Out,,AF0000005AC37D21,,x,Working
445,_In,445_In,,0C0000005AA89821,,x,Working
445,_Out,445_Out,,E70000005AC70721,,x,Working
446,_In,446_In,,0C0000005ABC7521,,x,Working
446,_Out,446_Out,,580000005ACB4221,,x,Working
447,_In,447_In,,B60000005AA33121,,x,Working; chewed apart
447,_Out,447_Out,,D60000005AB3C321,,x,Working; chewed apart
448,_In,448_In,,1C0000005A9ED421,,,Never returned to us 
448,_Out,448_Out,,D30000005AA80A21,,,Never returned to us 
449,_In,449_In,,AE0000005AD05A21,,x,Working
449,_Out,449_Out,,6E0000005ABC1D21,,x,Working
450,_In,450_In,,540000005AC80321,,x,Working
450,_Out,450_Out,,B60000005ABB7021,,x,Working
451,_In,451_In,,F90000005AC5D421,,x,Working
451,_Out,451_Out,,A80000005AA58621,,x,Working
452,_In,452_In,,5C0000005AA3B121,,x,Working; almost halfway chewed 
452,_Out,452_Out,,F60000005AD0DC21,,x,Working
453,_In,453_In,,610000005AAF4321,,x,Working
453,_Out,453_Out,,AF0000005ABC6E21,,x,Working
454,_In,454_In,,140000005AC94821,,x,Working
454,_Out,454_Out,,720000005AC90621,,x,Working
455,_In,455_In,,EE0000005AD00821,,x,Working
455,_Out,455_Out,,560000005AA1DC21,,x,Working
456,_In,456_In,,8D0000005AB1E121,,x,Working
456,_Out,456_Out,,790000005ACF8A21,,x,Working
457,_In,457_In,,990000005AAB2C21,,x,Working
457,_Out,457_Out,,CC0000005AC87321,,x,Working
458,_In,458_In,,820000005AC94121,,x,Working
458,_Out,458_Out,,0B0000005A9DD721,,x,Working
459,_In,459_In,,FB0000005AA4C321,,x,Working; minimal chewing 
459,_Out,459_Out,,A20000005AA5D921,,x,Working
460,_In,460_In,,940000005ACEA321,,x,Working
460,_Out,460_Out,,290000005AA81221,,x,Working
461,_In,461_In,,040000005AAAE621,,x,Working
461,_Out,461_Out,,590000005AC13D21,,x,Working
462,_In,462_In,,3B0000005AC42821,,x,Working
462,_Out,462_Out,,950000005AA7EA21,,x,Working
463,_In,463_In,,E10000005ACDC821,,x,Working
463,_Out,463_Out,,DB0000005ABBE421,,x,Working
464,_In,464_In,,0A0000005AA9B421,,x,Working
464,_Out,464_Out,,270000005ACF3921,,x,Working
465,_In,465_In,,0D0000005A9EC921,,x,Working
465,_Out,465_Out,,A60000005AC94E21,,x,Working
466,_In,466_In,,9A0000005AB79F21,,x,Working
466,_Out,466_Out,,520000005AB40E21,,x,Working
467,_In,467_In,,F30000005AC2C421,,x,Working
467,_Out,467_Out,,0D0000005AB98D21,,x,Working
468,_In,468_In,,620000005AC36421,,x,Working
468,_Out,468_Out,,DB0000005AB65121,,x,Working
469,_In,469_In,,C90000005AC75721,,x,Working
469,_Out,469_Out,,C60000005AA1E021,,x,Working
470,_In,470_In,,2A0000005AB5B821,,x,Working
470,_Out,470_Out,,FA0000005ABA5121,,x,Working
471,_In,471_In,,6F0000005AA4D921,,x,Working
471,_Out,471_Out,,790000005AA64621,,x,Working
472,_In,472_In,,460000005AA52021,,x,Working
472,_Out,472_Out,,7C0000005AC4CA21,,x,Working; minimal chewing 
473,_In,473_In,,360000005ACE3D21,,x,Working
473,_Out,473_Out,,890000005AA05721,,x,Working
474,_In,474_In,,740000005ABFF121,,x,Working; minimal chewing 
474,_Out,474_Out,,860000005AC5CB21,,x,Working
475,_In,475_In,,390000005ABB2821,,x,Working
475,_Out,475_Out,,980000005AC05721,,x,Working
476,_In,476_In,,940000005AAEBE21,,x,Working
476,_Out,476_Out,,CB0000005AB3B421,,x,Working
477,_In,477_In,,4F0000005AC5F421,,x,Working
477,_Out,477_Out,,210000005ACD3E21,,x,Working
478,_In,478_In,,370000005ACEB821,,x,Working
478,_Out,478_Out,,920000005AACB921,,x,Working
479,_In,479_In,,150000005AA00121,,x,Working
479,_Out,479_Out,,130000005ABB5E21,,x,Working
480,_In,480_In,,FE0000005AAF8321,re-paired,x,Working
480,_Out,480_Out,,540000005AC1D221,re-paired,x,Working
481,_In,481_In,,240000005AAC9921,,x,Working; almost halfway chewed
481,_Out,481_Out,,DF0000005AA97921,,x,Working
482,_In,482_In,,CE0000005AA28721,,x,needs re-pairing
482,_Out,482_Out,,EA0000005AB66521,,x,needs re-pairing
483,_In,483_In,,A30000005ABC0421,,x,Working
483,_Out,483_Out,,EE0000005ABDA021,,x,Working
484,_In,484_In,,4A0000005AA54A21,,x,Working
484,_Out,484_Out,,CA0000005ABDAF21,,x,Working
485,_In,485_In,,4D0000005AAD3221,,x,Working
485,_Out,485_Out,,CC0000005ACC1721,,x,Working
486,_In,486_In,,660000005ABD4821,,x,Working
486,_Out,486_Out,,C70000005A9E6021,,x,Working
487,_In,487_In,,CA0000005AC4EA21,,x,Working
487,_Out,487_Out,,F50000005AB52A21,,x,Working
488,_In,488_In,,BD0000005AC2EF21,,x,Working
488,_Out,488_Out,,2D0000005AB07521,,x,Working
489,_In,489_In,,960000005AB39121,,x,Working
489,_Out,489_Out,,810000005AAE8521,,x,Working
490,_In,490_In,,4F0000005AB10421,,x,Working
490,_Out,490_Out,,250000005AD13D21,,x,Working
491,_In,491_In,,5E0000005A9E9521,,x,Working
491,_Out,491_Out,,A30000005AB7E721,,x,Working
492,_In,492_In,,D30000005AB42F21,,x,Working
492,_Out,492_Out,,B30000005ACB4721,,x,Working
493,_In,493_In,,9D0000005ABB8321,,x,Working
493,_Out,493_Out,,FF0000005ABE9621,,x,Working
494,_In,494_In,,EE0000005AC19821,,x,Working; minimal chewing
494,_Out,494_Out,,380000005A9DF021,,x,Working
495,_In,495_In,,CE0000005AA0B521,,x,Working
495,_Out,495_Out,,0F0000005AC1C221,,x,Working
496,_In,496_In,,CC0000005AB9FE21,,x,needs re-pairing
496,_Out,496_Out,,CF0000005ABC1521,,x,needs re-pairing
497,_In,497_In,,680000005ABB6721,,x,Working
497,_Out,497_Out,,560000005AB15521,,x,Working
498,_In,498_In,,030000005A9EB021,,x,Working; minimal chewing 
498,_Out,498_Out,,610000005AC81121,,x,Working
499,_In,499_In,,0B0000005ABDDC21,,x,Working
499,_Out,499_Out,,460000005AAFDA21,,x,Working
500,_In,500_In,,F0000000208A0F21,,x,Working
500,_Out,500_Out,,2E0000003F6BAE21,,x,Working
501,_In,501_In,,28000000208D6221,,x,Working
501,_Out,501_Out,,5800000037C42A21,,x,Working
502,_In,502_In,,30000000207A4121,,x,Working
502,_Out,502_Out,,630000003F716021,,x,Working
503,_In,503_In,,43000000377E3C21,,x,Working
503,_Out,503_Out,,83000000208F0721,,x,Working
504,_In,504_In,,B10000003F6A7721,,x,Working
504,_Out,504_Out,,1F0000002084B221,,x,Working
505,_In,505_In,,C50000003F7A3B21,,x,Working
505,_Out,505_Out,,2C000000378B7E21,,x,Working
506,_In,506_In,,4E00000037D63C21,re-paired,x,Working; completely chewed apart unpaired ibutton
506,_Out,506_Out,,62000000207CCE21,re-paired,x,Working; completely chewed apart unpaired ibutton
507,_In,507_In,,710000003F558421,,x,Working
507,_Out,507_Out,,39000000377E8021,,x,Working
508,_In,508_In,,C7000000358C8421,,x,Working
508,_Out,508_Out,,9F00000037B3B721,,x,Working
509,_In,509_In,,DB00000038B4EF21,re-paired,x,Working; completely chewed apart unpaired ibutton 
509,_Out,509_Out,,AA0000003F542921,re-paired,x,Working; completely chewed apart unpaired ibutton
510,_In,510_In,,BA00000020883021,,x,Dead battery
510,_Out,510_Out,,4500000020842720,needs re-pairing,x,Working
511,_In,511_In,,9A000000377DB021,re-paired,x,Working; completely chewed apart unpaired ibutton
511,_Out,511_Out,,4800000037878F21,re-paired,x,Working; completely chewed apart unpaired ibutton
512,_In,512_In,,DE00000037CD6A21,,x,Working
512,_Out,512_Out,,3600000037D91421,,x,Working
513,_In,513_In,,2A00000037B67C21,,x,Working
513,_Out,513_Out,,A5000000207D9121,,x,Working
514,_In,514_In,,490000003794A821,,x,Working
514,_Out,514_Out,,F700000020842121,,x,Working
515,_In,515_In,,2A000000208B2721,,x,Working; minimal chewing 
515,_Out,515_Out,,87000000207AE421,,x,Working
516,_In,516_In,,220000003F5B4621,,x,Working 
516,_Out,516_Out,,6800000035871620,,x,Battery dead at EDS
517,_In,517_In,,9500000037B69521,,x,Working
517,_Out,517_Out,,9E+14,,x,Working
518,_In,518_In,,3F00000037818A21,re-paired,x,Working; completely chewed apart unpaired ibutton
518,_Out,518_Out,,B9000000377D0F21,re-paired,x,Working; completely chewed apart unpaired ibutton
519,_In,519_In,,5700000035909D21,,x,Working
519,_Out,519_Out,,AE0000003F4F6521,,x,Working
520,_In,520_In,,4C0000003781FF21,,x,Working
520,_Out,520_Out,,3F0000003F4BB821,,x,Working
521,_In,521_In,,FC00000037C82D21,,x,Working
521,_Out,521_Out,,0500000040B38421,,x,Working
522,_In,522_In,,2200000037C92321,,x,Working
522,_Out,522_Out,,97000000409B6821,,x,Working
523,_In,523_In,,460000003866BD21,re-paired,x,Working; completely chewed apart unpaired ibutton
523,_Out,523_Out,,E800000020821321,re-paired,x,Working; completely chewed apart unpaired ibutton
524,_In,524_In,,A3000000208E3721,,x,Working
524,_Out,524_Out,,E700000037D13721,,x,Working
525,_In,525_In,,310000002078F621,,x,Working
525,_Out,525_Out,,9C000000358BDB21,,x,Working
526,_In,526_In,,DA0000003F4EB921,,x,Working
526,_Out,526_Out,,CA00000036AC8821,,x,Working
527,_In,527_In,,0E00000020891A21,,x,needs re-pairing
527,_Out,527_Out,,4D00000036A31B21,,x,needs re-pairing
528,_In,528_In,,0B00000020817121,,,Completely chewed apart not returned to us 
528,_Out,528_Out,N18_In,810000003F587621,re-paired with 601_In,x,Working; completely chewed apart unpaired ibutton
529,_In,529_In,,B50000003788A021,,x,Working; almost chewed through 
529,_Out,529_Out,,5500000035919720,,x,Working
530,_In,530_In,,3800000040BC5D21,,x,Working
530,_Out,530_Out,,E00000003797C721,,x,Working
531,_In,531_In,,5E00000020823321,,x,Working
531,_Out,531_Out,,B800000035877821,,x,Working
532,_In,532_In,,DB000000207B5D21,,x,Working
532,_Out,532_Out,,1A0000003F6D6F21,,x,Working
533,_In,533_In,,C500000040BCF521,,x,Working
533,_Out,533_Out,,3300000037D06621,,x,Working
534,_In,534_In,,4C0000002083A121,,,Completely chewed apart not returned to us 
534,_Out,534_Out,N12_Out,0F00000020888621,re-paired with 306_out,x,Working; completely chewed apart unpaired ibutton
535,_In,535_In,,C900000037D62821,,x,Working
535,_Out,535_Out,,19000000377FB021,,x,Working
536,_In,536_In,,B200000037890921,,x,Working
536,_Out,536_Out,,AC00000037AAC821,,x,Working
537,_In,537_In,,4E00000037B35C21,,x,Working
537,_Out,537_Out,,D20000003F5F6521,,x,Working
538,_In,538_In,,4700000037A31C21,,x,Working
538,_Out,538_Out,,DA0000003F56F821,,x,Working
539,_In,539_In,,46000000207EF321,,x,Working
539,_Out,539_Out,,E000000038A51421,,x,Working
540,_In,540_In,,90000000379CC721,,x,Working
540,_Out,540_Out,,A50000003F68FB21,,x,Working
541,_In,541_In,,290000002071F321,,x,Working
541,_Out,541_Out,,E800000037A42221,,x,Working
542,_In,542_In,,9E+14,,x,Working
542,_Out,542_Out,,45000000358F1821,,x,Working
543,_In,543_In,,2F00000020863121,,x,Working
543,_Out,543_Out,,C80000003F555821,,x,Working
544,_In,544_In,,9800000020716320,,x,Working
544,_Out,544_Out,,0A000000378E1F21,,x,Working
545,_In,545_In,,7500000037C2BA21,,x,Working
545,_Out,545_Out,,CA0000003F520421,,x,Working
546,_In,546_In,,BD00000040B92721,,x,Working
546,_Out,546_Out,,BD00000020842C21,,x,Working
547,_In,547_In,,D7000000358A4A21,,x,Working
547,_Out,547_Out,,1D00000037AB4121,,x,Working
548,_In,548_In,,0D00000037866721,,x,Working
548,_Out,548_Out,,96000000386C2921,,x,Working
549,_In,549_In,,0F00000037D4D921,,x,Working
549,_Out,549_Out,,6F00000037A71D21,,x,Working
550,_In,550_In,,FE0000003F68EB21,,x,Working
550,_Out,550_Out,,DA0000003F6FAB21,,x,Working
551,_In,551_In,,3C0000003F7FC821,,x,Working
551,_Out,551_Out,,EC00000037A8A821,,x,Working
552,_In,552_In,,D600000035939721,,x,Working
552,_Out,552_Out,,5F0000003F4C8C21,,x,Working
553,_In,553_In,,8B000000208B2F21,,x,needs re-pairing
553,_Out,553_Out,,ED00000037848A21,,x,needs re-pairing
554,_In,554_In,,1C00000035885421,,x,Working
554,_Out,554_Out,,5000000020835321,,x,Working
555,_In,555_In,,E900000038B30221,,x,Working
555,_Out,555_Out,,5800000020820621,,x,Working
556,_In,556_In,,2B0000003791BD21,,x,Working
556,_Out,556_Out,,CF00000059FFC021,,x,Working
557,_In,557_In,,2B0000005A282D21,,x,Working
557,_Out,557_Out,,6F0000005A24F521,,x,Working
558,_In,558_In,,B400000059F73121,needs re-pairing,x,Working
558,_Out,558_Out,,780000005A1C9721,needs re-pairing,x,Working
559,_In,559_In,,750000005A214F21,,x,Working
559,_Out,559_Out,,B900000059F6C721,,x,Working
560,_In,560_In,,2800000059FEB621,,x,Battery dead at EDS
560,_Out,560_Out,,BC0000005A09B321,,x,Working
561,_In,561_In,,470000005A283C21,,x,Working
561,_Out,561_Out,,B10000005A23AD21,,x,Working
562,_In,562_In,,050000005A20B521,,x,Working
562,_Out,562_Out,,1F0000005A1C5C21,,x,Working
563,_In,563_In,,9D0000005A05B321,,x,Working; halfway chewed 
563,_Out,563_Out,,4C0000005A09F421,,x,Working
564,_In,564_In,,F50000005A1A8A21,,x,Working
564,_Out,564_Out,,4A0000005A210221,,x,Working
565,_In,565_In,,6C0000005A0AF621,,x,Working; almost chewed apart 
565,_Out,565_Out,,8900000059F8E821,,x,Working
566,_In,566_In,,180000005A188821,,x,Working
566,_Out,566_Out,,0A00000059FE8C21,,x,Working
567,_In,567_In,,080000005A1D6D21,,x,Working
567,_Out,567_Out,,8E00000059F7DF21,,x,Working
568,_In,568_In,,360000005A147421,,x,needs re-pairing
568,_Out,568_Out,,1800000059F7D621,,x,needs re-pairing
569,_In,569_In,,990000005A27AC21,,x,Working
569,_Out,569_Out,,BF0000005A058921,,x,Working
570,_In,570_In,,A600000059FF7221,,x,Working
570,_Out,570_Out,,2500000059FF4021,,x,Working
571,_In,571_In,,390000005A0B8621,,x,Working
571,_Out,571_Out,,1C0000005A0A1521,,x,Working
572,_In,572_In,,140000005A029121,,x,Battery dead at EDS
